# this is not the first run on this computer, so it does not need to install so much
mpos2015-source$ ./install.sh
---------------------------------------------------------
running ./install_tools.sh
---------------------------------------------------------
running ./install_ansible.sh
---------------------------------------------------------
running ./create_ssh_keys.sh
---------------------------------------------------------
running ./install_lib_virt.sh
---------------------------------------------------------
running ./create_virtual_networks.sh
Processing config/network/external.xml
Network "external" already exists, removing it.
Network external destroyed


Creating network "external"
Network external created from config/network/external.xml

Processing config/network/management.xml
Network "management" already exists, removing it.
Network management destroyed


Creating network "management"
Network management created from config/network/management.xml

Processing config/network/neutron-tunnel.xml
Network "neutron-tunnel" already exists, removing it.
Network neutron-tunnel destroyed


Creating network "neutron-tunnel"
Network neutron-tunnel created from config/network/neutron-tunnel.xml

---------------------------------------------------------
running ./create_virtual_machine_image.sh
--2015-09-30 15:25:18--  https://cloud-images.ubuntu.com/trusty/current/trusty-server-cloudimg-amd64-disk1.img
Resolving cloud-images.ubuntu.com (cloud-images.ubuntu.com)... 2001:67c:1360:8001:ffff:ffff:ffff:fffe, 91.189.88.141
Connecting to cloud-images.ubuntu.com (cloud-images.ubuntu.com)|2001:67c:1360:8001:ffff:ffff:ffff:fffe|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 258540032 (247M) [application/octet-stream]
Saving to: ‘trusty-server-cloudimg-amd64-disk1.img’

     0K .......... .......... .......... .......... ..........  0%  312K 13m29s
skipping: [192.168.100.21] => (item=localhost)
changed: [192.168.100.21] => (item=192.168.100.111)
changed: [192.168.100.21] => (item=192.168.100.31)
changed: [192.168.100.21] => (item=192.168.100.32)
changed: [192.168.100.21] => (item=192.168.100.21)
changed: [192.168.100.21] => (item=192.168.100.51)
changed: [192.168.100.21] => (item=192.168.100.52)
changed: [192.168.100.21] => (item=192.168.100.11)
skipping: [localhost] => (item=localhost)
changed: [localhost] => (item=192.168.100.111)
changed: [localhost] => (item=192.168.100.31)
changed: [localhost] => (item=192.168.100.32)
changed: [localhost] => (item=192.168.100.21)
changed: [localhost] => (item=192.168.100.51)
changed: [localhost] => (item=192.168.100.52)
changed: [localhost] => (item=192.168.100.11)
skipping: [192.168.100.51] => (item=localhost)
changed: [192.168.100.51] => (item=192.168.100.111)
changed: [192.168.100.51] => (item=192.168.100.31)
changed: [192.168.100.51] => (item=192.168.100.32)
changed: [192.168.100.51] => (item=192.168.100.21)
changed: [192.168.100.51] => (item=192.168.100.51)
changed: [192.168.100.51] => (item=192.168.100.52)
changed: [192.168.100.51] => (item=192.168.100.11)
skipping: [192.168.100.111] => (item=localhost)
changed: [192.168.100.111] => (item=192.168.100.111)
changed: [192.168.100.111] => (item=192.168.100.31)
changed: [192.168.100.111] => (item=192.168.100.32)
changed: [192.168.100.111] => (item=192.168.100.21)
changed: [192.168.100.111] => (item=192.168.100.51)
changed: [192.168.100.111] => (item=192.168.100.52)
changed: [192.168.100.111] => (item=192.168.100.11)
skipping: [192.168.100.52] => (item=localhost)
changed: [192.168.100.52] => (item=192.168.100.111)
changed: [192.168.100.52] => (item=192.168.100.31)
changed: [192.168.100.52] => (item=192.168.100.32)
changed: [192.168.100.52] => (item=192.168.100.21)
changed: [192.168.100.52] => (item=192.168.100.51)
changed: [192.168.100.52] => (item=192.168.100.52)
changed: [192.168.100.52] => (item=192.168.100.11)
skipping: [192.168.100.32] => (item=localhost)
changed: [192.168.100.32] => (item=192.168.100.111)
changed: [192.168.100.32] => (item=192.168.100.31)
changed: [192.168.100.32] => (item=192.168.100.32)
changed: [192.168.100.32] => (item=192.168.100.21)
changed: [192.168.100.32] => (item=192.168.100.51)
changed: [192.168.100.32] => (item=192.168.100.52)
changed: [192.168.100.32] => (item=192.168.100.11)
skipping: [192.168.100.11] => (item=localhost)
changed: [192.168.100.11] => (item=192.168.100.111)
changed: [192.168.100.11] => (item=192.168.100.31)
changed: [192.168.100.11] => (item=192.168.100.32)
changed: [192.168.100.11] => (item=192.168.100.21)
changed: [192.168.100.11] => (item=192.168.100.51)
changed: [192.168.100.11] => (item=192.168.100.52)
changed: [192.168.100.11] => (item=192.168.100.11)

PLAY [Preconfiguration > add ssh keys of hostnames to known hosts] ************ 

GATHERING FACTS *************************************************************** 
ok: [localhost]

TASK: [gather all hostnames and add the keys to ~/.ssh/known_hosts] *********** 
changed: [localhost]

PLAY [Preconfiguration > deactivate cloud-init] ******************************* 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.111]
ok: [192.168.100.31]
ok: [192.168.100.51]
ok: [192.168.100.32]
ok: [192.168.100.52]
ok: [192.168.100.21]
ok: [192.168.100.11]

TASK: [clear /etc/cloud/cloud.cfg] ******************************************** 
changed: [192.168.100.111]
changed: [192.168.100.31]
changed: [192.168.100.51]
changed: [192.168.100.32]
changed: [192.168.100.11]
changed: [192.168.100.21]
changed: [192.168.100.52]

PLAY [Preconfiguration > update german locale] ******************************** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.21]
ok: [192.168.100.51]
ok: [192.168.100.32]
ok: [192.168.100.111]
ok: [192.168.100.11]
ok: [192.168.100.31]
ok: [192.168.100.52]

TASK: [Build German locale to avoid problems with dev machines] *************** 
changed: [192.168.100.21]
changed: [192.168.100.31]
changed: [192.168.100.32]
changed: [192.168.100.51]
changed: [192.168.100.11]
changed: [192.168.100.111]
changed: [192.168.100.52]

PLAY [mount the shared filesystem for aptcache] ******************************* 

TASK: [create mountpoint with correct permissions] **************************** 
changed: [192.168.100.111]

TASK: [mount the apt_cache_dir in the VM] ************************************* 
changed: [192.168.100.111]

PLAY [install & start the apt-cacher-ng service] ****************************** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.111]

TASK: [install apt-cacher-ng] ************************************************* 
changed: [192.168.100.111]

PLAY [set aptcache as proxy server for apt] *********************************** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.21]
ok: [192.168.100.32]
ok: [192.168.100.31]
ok: [192.168.100.51]
ok: [192.168.100.52]
ok: [192.168.100.111]
ok: [192.168.100.11]

TASK: [set proxy] ************************************************************* 
changed: [192.168.100.51]
changed: [192.168.100.111]
changed: [192.168.100.32]
changed: [192.168.100.21]
changed: [192.168.100.52]
changed: [192.168.100.31]
changed: [192.168.100.11]

PLAY [Basic environment > OpenStack packages > enable the OpenStack repository] *** 

TASK: [1. update the cache] *************************************************** 
ok: [192.168.100.32]
ok: [192.168.100.51]
ok: [192.168.100.31]
ok: [192.168.100.52]
ok: [192.168.100.21]
ok: [192.168.100.11]

TASK: [2. install cloud keyring] ********************************************** 
changed: [192.168.100.52]
changed: [192.168.100.31]
changed: [192.168.100.51]
changed: [192.168.100.32]
changed: [192.168.100.21]
changed: [192.168.100.11]

TASK: [3. add repository] ***************************************************** 
changed: [192.168.100.51]
changed: [192.168.100.52]
changed: [192.168.100.32]
changed: [192.168.100.21]
changed: [192.168.100.31]
changed: [192.168.100.11]

PLAY [Basic environment > OpenStack packages > finalize installation] ********* 

TASK: [1.1 Upgrade the packages on your system] ******************************* 
ok: [192.168.100.21]
ok: [192.168.100.31]
ok: [192.168.100.32]
ok: [192.168.100.111]
ok: [192.168.100.52]
ok: [192.168.100.51]
ok: [192.168.100.11]

TASK: [1.2 Upgrade the packages on your system] ******************************* 
changed: [192.168.100.31]
changed: [192.168.100.51]
changed: [192.168.100.21]
changed: [192.168.100.111]
changed: [192.168.100.52]
changed: [192.168.100.32]
changed: [192.168.100.11]

PLAY [Basic environment > SQL database > install and configure the database server] *** 

TASK: [1.1 ERROR: perl: please check that your locale settings] *************** 
changed: [192.168.100.11]

TASK: [1.2 Install the packages] ********************************************** 
changed: [192.168.100.11] => (item=mariadb-server,python-mysqldb)

TASK: [3. Create and edit the /etc/mysql/conf.d/mysqld_openstack.cnf file and complete the following actions] *** 
changed: [192.168.100.11]

PLAY [Basic environment > SQL database > finalize installation] *************** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.11]

TASK: [1. Restart the database service] *************************************** 
changed: [192.168.100.11]

TASK: [2.1 delete anonymous MySQL server user for {{ ansible_hostname }}] ***** 
ok: [192.168.100.11]

TASK: [2.2 delete anonymous MySQL server user for localhost] ****************** 
ok: [192.168.100.11]

TASK: [2.3 remove the MySQL test database] ************************************ 
ok: [192.168.100.11]

TASK: [2.4 Change root user password on first run] **************************** 
changed: [192.168.100.11] => (item=controller)
changed: [192.168.100.11] => (item=127.0.0.1)
changed: [192.168.100.11] => (item=::1)
changed: [192.168.100.11] => (item=localhost)

PLAY [Basic environment > Message queue > install the message queue service] *** 

TASK: [Install the package] *************************************************** 
changed: [192.168.100.111]
changed: [192.168.100.21]
changed: [192.168.100.51]
changed: [192.168.100.31]
changed: [192.168.100.11]
changed: [192.168.100.32]
changed: [192.168.100.52]

PLAY [Basic environment > Message queue > configure the message queue service] *** 

TASK: [1. Add the openstack user] ********************************************* 
changed: [192.168.100.21]
changed: [192.168.100.32]
changed: [192.168.100.51]
changed: [192.168.100.111]
changed: [192.168.100.52]
changed: [192.168.100.31]
changed: [192.168.100.11]

TASK: [2. Permit configuration, write, and read access for the openstack user] *** 
changed: [192.168.100.31]
changed: [192.168.100.21]
changed: [192.168.100.51]
changed: [192.168.100.111]
changed: [192.168.100.52]
changed: [192.168.100.32]
changed: [192.168.100.11]

PLAY [Add the Identity service > Install and configure > Install or verify Keystone database] *** 

TASK: [1.b Create the keystone database] ************************************** 
changed: [192.168.100.11]

TASK: [1.c Grant proper access to the keystone database] ********************** 
changed: [192.168.100.11] => (item=%)
changed: [192.168.100.11] => (item=localhost)

PLAY [Add the Identity service > Install and configure > install and configure the Identity service components] *** 

TASK: [1. Disable the keystone service from starting automatically after installation] *** 
changed: [192.168.100.11]

TASK: [2. install the packages] *********************************************** 
changed: [192.168.100.11] => (item=keystone,python-openstackclient,apache2,libapache2-mod-wsgi,memcached,python-memcache)

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.11]

TASK: [3.a define the value of the initial administration token] ************** 
changed: [192.168.100.11]

TASK: [3.b configure database access] ***************************************** 
changed: [192.168.100.11]

TASK: [3.c configure the Memcache service] ************************************ 
changed: [192.168.100.11]

TASK: [3.d.1 configure the UUID token provider] ******************************* 
changed: [192.168.100.11]

TASK: [3.d.2 configure the Memcached driver] ********************************** 
changed: [192.168.100.11]

TASK: [3.e configure the SQL revocation driver] ******************************* 
changed: [192.168.100.11]

TASK: [3.f To assist with troubleshooting, enable verbose logging] ************ 
changed: [192.168.100.11]

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.11]

TASK: [4. Populate the Identity service database] ***************************** 
changed: [192.168.100.11]

PLAY [Add the Identity service > Install and configure > configure the Apache HTTP server] *** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.11]

TASK: [1. Edit the /etc/apache2/apache2.conf file and configure the ServerName option to reference the controller node] *** 
changed: [192.168.100.11]

TASK: [2. Create the /etc/apache2/sites-available/wsgi-keystone.conf file] **** 
changed: [192.168.100.11]

TASK: [3. Enable the Identity service virtual hosts] ************************** 
changed: [192.168.100.11]

TASK: [4. Create the directory structure for the WSGI components] ************* 
changed: [192.168.100.11]

TASK: [5. Copy the WSGI components from the upstream repository into this directory] *** 
changed: [192.168.100.11] => (item=/var/www/cgi-bin/keystone/main)
changed: [192.168.100.11] => (item=/var/www/cgi-bin/keystone/admin)

TASK: [6. Adjust ownership and permissions on this directory and the files in it] *** 
changed: [192.168.100.11]

PLAY [Add the Identity service > Install and configure > configure the Apache HTTP server] *** 

TASK: [1. Restart the Apache HTTP server] ************************************* 
changed: [192.168.100.11]

TASK: [2. Because this configuration uses a SQL database server, you can remove the SQLite database file] *** 
changed: [192.168.100.11]

PLAY [Add the Identity service > Create the service entity and API endpoint] *** 

TASK: [Create the service entity for the Identity service] ******************** 
changed: [192.168.100.11]

TASK: [Create the Identity service API endpoint] ****************************** 
changed: [192.168.100.11]

PLAY [Add the Identity service > Create projects, users, and roles] *********** 

TASK: [1.a.0. Delete the admin project if existent] *************************** 
changed: [192.168.100.11]

TASK: [1.a. Create the admin project] ***************************************** 
changed: [192.168.100.11]

TASK: [1.b.0. Delete the admin user if existent] ****************************** 
changed: [192.168.100.11]

TASK: [1.b. Create the admin user] ******************************************** 
changed: [192.168.100.11]

TASK: [1.c.0. Delete the admin role  if existent] ***************************** 
changed: [192.168.100.11]

TASK: [1.c. Create the admin role] ******************************************** 
changed: [192.168.100.11]

TASK: [1.d. Add the admin role to the admin project and user] ***************** 
changed: [192.168.100.11]

TASK: [2.a.0. Delete the service project if existent] ************************* 
changed: [192.168.100.11]

TASK: [2.a. Create the service project] *************************************** 
changed: [192.168.100.11]

TASK: [3.a.0. Delete the demo project if existent] **************************** 
changed: [192.168.100.11]

TASK: [3.a. Create the demo project] ****************************************** 
changed: [192.168.100.11]

TASK: [3.b.0. Delete the demo user if existent] ******************************* 
changed: [192.168.100.11]

TASK: [3.b. Create the demo user] ********************************************* 
changed: [192.168.100.11]

TASK: [3.c.0. Delete the user role if existent] ******************************* 
changed: [192.168.100.11]

TASK: [3.c. Create the user role] ********************************************* 
changed: [192.168.100.11]

TASK: [3.d. Add the user role to the demo project and user] ******************* 
changed: [192.168.100.11]

PLAY [Add the Identity service > Verify operation] **************************** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.11]

TASK: [1. For security reasons, disable the temporary authentication token mechanism] *** 
changed: [192.168.100.11]

TASK: [2. Unset the temporary OS_TOKEN and OS_URL environment variables] ****** 
changed: [192.168.100.11]

TASK: [3. As the admin user, request an authentication token from the Identity version 2.0 API] *** 
changed: [192.168.100.11]

TASK: [4. As the admin user, request an authentication token from the Identity version 3.0 API] *** 
changed: [192.168.100.11]

TASK: [5.1. As the admin user, list projects to verify that the admin user can execute admin-only CLI commands and that the Identity service contains the projects that you created] *** 
changed: [192.168.100.11]

TASK: [5.2. Test for the service, demo and admin project] ********************* 
ok: [192.168.100.11]

TASK: [6.1. As the admin user, list users to verify that the Identity service contains the users that you created] *** 
changed: [192.168.100.11]

TASK: [6.2. Test for the demo and admin user.] ******************************** 
ok: [192.168.100.11]

TASK: [7.1. As the admin user, list roles to verify that the Identity service contains the role that you created] *** 
changed: [192.168.100.11]

TASK: [7.2. Test for the user and admin role.] ******************************** 
ok: [192.168.100.11]

TASK: [8. As the demo user, request an authentication token from the Identity version 3 API] *** 
changed: [192.168.100.11]

TASK: [9.1. As the demo user, attempt to list users to verify that it cannot execute admin-only CLI commands] *** 
changed: [192.168.100.11]

TASK: [9.2 Check that an error occurred.] ************************************* 
ok: [192.168.100.11]

PLAY [Add the Identity service > Create OpenStack client environment scripts > create the scripts] *** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.21]
ok: [192.168.100.31]
ok: [192.168.100.111]
